"MP_first_name","MP_last_name","MP_area","donor_name","donor_address","comments","donation_value","destination","from_date","to_date","days_nb","visit_purpose"
"Ruth","Cadbury","Brentford and Isleworth","(1) Britain-Palestine Communications Centre (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",603,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 02 February 2017)"
"Ruth","Cadbury","Brentford and Isleworth","(1) Britain-Palestine Communications Centre (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 02 February 2017)"
"Maria","Caulfield","Lewes","Conservative Friends of Israel Ltd","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2000,"Israel and the West Bank",2016-09-25,2016-09-30,6,"Fact finding political delegation.(Registered 07 October 2016)"
"Sarah","Champion","Rotherham","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",577,"Jerusalem and the West Bank",2017-01-02,2017-01-05,4,"Fact-finding political delegation.(Registered 24 January 2017)"
"Sarah","Champion","Rotherham","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",532,"Jerusalem and the West Bank",2017-01-02,2017-01-05,4,"Fact-finding political delegation.(Registered 24 January 2017)"
"Sarah","Champion","Rotherham","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",1109,"Jerusalem and the West Bank",2017-01-02,2017-01-05,4,"Fact-finding political delegation.(Registered 24 January 2017)"
"Sarah","Champion","Rotherham","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",320,"Jerusalem and the West Bank",2017-01-02,2017-01-05,4,"Fact-finding political delegation.(Registered 24 January 2017)"
"Sarah","Champion","Rotherham","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-05,4,"Fact-finding political delegation.(Registered 24 January 2017)"
"Joanna","Cherry","Edinburgh South West","Human Appeal","Carrs Road, Cheadle, Manchester SK8 2BL","4. Visits outside the UK",1350,"West Bank and Israel",2016-10-06,2016-10-10,5," Arab-British Understanding and Human Appeal.(Registered 18 October 2016)
"
"Stephen","Crabb","Preseli Pembrokeshire","(1) Conservative Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) PO Box 72288, London SW1P 9LB; (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",2500,"Israel",2017-02-12,2017-02-17,6,"fact-finding political delegation to Israel and the West Bank.(Registered 28 February 2017; updated 13 March 2017)"
"Stephen","Crabb","Preseli Pembrokeshire","(1) Conservative Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) PO Box 72288, London SW1P 9LB; (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",650,"Israel",2017-02-12,2017-02-17,6,"fact-finding political delegation to Israel and the West Bank.(Registered 28 February 2017; updated 13 March 2017)"
"Philip","Davies","Shipley","Conservative Friends of Israel","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2000,"Israel and West Bank",2016-08-21,2016-08-26,6,"Fact finding political delegation.(Registered 28 September 2016)"
"Gloria","De Piero","Ashfield","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and the Palestinian Territories",2016-11-14,2016-11-17,4,"Fact finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics, journalists and diplomats.(Registered 30 November 2016)"
"Gloria","De Piero","Ashfield","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",125,"Israel and the Palestinian Territories",2016-11-14,2016-11-17,4,"Fact finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics, journalists and diplomats.(Registered 30 November 2016)"
"Steve","Double","St Austell and Newquay","Dellar Davies","4-6 Cranemead, Ware SG12 9PW","4. Visits outside the UK",1585,"Tel Aviv, Israel",2016-06-06,2016-06-09,4,"to attend the Institute of Travel and Tourism Conference.(Registered 11 July 2016)"
"Mrs Flick","Drummond","Portsmouth South","Human Appeal","Carrs Road, Cheadle, Manchester SK8 2BL","4. Visits outside the UK",1350,"West Bank and Israel",2016-10-06,2016-10-10,5," Arab-British Understanding and Human Appeal.(Registered 18 October 2016)"
"Michael","Dugher","Barnsley East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1250,"Israel and the Palestinian Territories",2016-11-14,2016-11-16,3,"Fact finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics, journalists and diplomats.(Registered 09 December 2016)"
"Michael","Dugher","Barnsley East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",125,"Israel and the Palestinian Territories",2016-11-14,2016-11-16,3,"Fact finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics, journalists and diplomats.(Registered 09 December 2016)"
"Mrs Louise","Ellman","Liverpool, Riverside","Australia Israel Cultural Exchange Limited","Suite 836, Level 8, 1 Queens Road, Melbourne 3004, Victoria, Australia","4. Visits outside the UK",2000,"Israel",2016-12-16,2016-12-20,5,"Tripartite Australia Israel UK Leadership Dialogue conference.(Registered 26 January 2017)"
"Margaret","Ferrier","Rutherglen and Hamilton West","Medical Aid for Palestinians","33A Islington Park St, London N1 1QB","4. Visits outside the UK",1390,"West Bank and Israel",2017-02-13,2017-02-17,5," .(Registered 27 February 2017)"
"Mike","Gapes","Ilford South","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 23 January 2017)
"
"Mike","Gapes","Ilford South","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",75,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 23 January 2017)
"
"Nusrat","Ghani","Wealden","The PCAA Foundation","BM5369 London WC1N3XX","4. Visits outside the UK",2613,"Israel and the Palestinian Territories",2017-01-02,2017-01-06,5,"APPG Against Antisemitism delegation to discuss good practice in addressing antisemitism and racism in football and on the internet, including briefing Knesset Members on a recent Home Affairs Select Committee’s report.(Registered 17 January 2017)
"
"John","Glen","Salisbury","Conservative Friends of Israel Ltd","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2000,"Israel and the West Bank",2016-09-25,2016-09-30,6,"Fact finding political delegation.(Registered 10 October 2016)
"
"Helen","Goodman","Bishop Auckland","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston, KT2 6QW","4. Visits outside the UK",538,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"fact-finding political delegation to Israel and the West Bank.(Registered 03 February 2017)"
"Helen","Goodman","Bishop Auckland","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston, KT2 6QW","4. Visits outside the UK",532,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"fact-finding political delegation to Israel and the West Bank.(Registered 03 February 2017)"
"Helen","Goodman","Bishop Auckland","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston, KT2 6QW","4. Visits outside the UK",1070,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"fact-finding political delegation to Israel and the West Bank.(Registered 03 February 2017)"
"Helen","Goodman","Bishop Auckland","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston, KT2 6QW","4. Visits outside the UK",430,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"fact-finding political delegation to Israel and the West Bank.(Registered 03 February 2017)"
"Helen","Goodman","Bishop Auckland","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston, KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"fact-finding political delegation to Israel and the West Bank.(Registered 03 February 2017)"
"Lilian","Greenwood","Nottingham South","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 30 January 2017)
"
"Lilian","Greenwood","Nottingham South","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",75,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 30 January 2017)
"
"Mr Philip","Hollobone","Kettering","Conservative Friends of Israel Ltd","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2000,"Israel and the West Bank",2016-09-25,2016-09-30,6,"Fact finding political delegation.(Registered 11 October 2016)
"
"Mr Philip","Hollobone","Kettering","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",547,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Mr Philip","Hollobone","Kettering","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",532,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Mr Philip","Hollobone","Kettering","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",1079,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Mr Philip","Hollobone","Kettering","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",430,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Mr Philip","Hollobone","Kettering","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Nigel","Huddleston","Mid Worcestershire","Conservative Friends of Israel","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2000,"Israel and the West Bank",2016-09-25,2016-09-30,6,"Fact finding delegation.(Registered 13 October 2016)
"
"Dr Rupa","Huq","Ealing Central and Acton","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",532,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 27 January 2017)
"
"Dr Rupa","Huq","Ealing Central and Acton","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",430,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 27 January 2017)
"
"Dr Rupa","Huq","Ealing Central and Acton","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",452,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 27 January 2017)
"
"Dr Rupa","Huq","Ealing Central and Acton","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Palestine Mission (4) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 5 Galena Road, London W6 0LT (4) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 27 January 2017)
"
"Chris","Leslie","Nottingham East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 18 January 2017)
"
"Chris","Leslie","Nottingham East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",75,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 18 January 2017)
"
"Ian C.","Lucas","Wrexham","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 23 January 2017)"
"Ian C.","Lucas","Wrexham","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",75,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 23 January 2017)"
"Kit","Malthouse","North West Hampshire","Medical Aid for Palestinians","33a Islington Park Street, London N1 1QB","4. Visits outside the UK",1230,"West Bank and Israel",2016-09-19,2016-09-23,5," .(Registered 18 October 2016)"
"John","Mann","Bassetlaw","(1) The PCAA Foundation (2) Qatari Ministry of Foreign Affairs","BM5369 London WC1N3XX (2) Doha, Qatar","4. Visits outside the UK",1550,"Israel and the Palestinian Territories, Qatar",2017-01-02,2017-01-08,7,"APPG Against Antisemitism delegation to discuss and seek out good practice in addressing antisemitism and racism in football and on the internet.(Registered 13 January 2017)
"
"John","Mann","Bassetlaw","(1) The PCAA Foundation (2) Qatari Ministry of Foreign Affairs","BM5369 London WC1N3XX (2) Doha, Qatar","4. Visits outside the UK",954,"Israel and the Palestinian Territories, Qatar",2017-01-02,2017-01-08,7,"APPG Against Antisemitism delegation to discuss and seek out good practice in addressing antisemitism and racism in football and on the internet.(Registered 13 January 2017)
"
"John","Mann","Bassetlaw","(1) The PCAA Foundation (2) Qatari Ministry of Foreign Affairs","BM5369 London WC1N3XX (2) Doha, Qatar","4. Visits outside the UK",463,"Israel and the Palestinian Territories, Qatar",2017-01-02,2017-01-08,7,"APPG Against Antisemitism delegation to discuss and seek out good practice in addressing antisemitism and racism in football and on the internet.(Registered 13 January 2017)
"
"John","Mann","Bassetlaw","(1) The PCAA Foundation (2) Qatari Ministry of Foreign Affairs","BM5369 London WC1N3XX (2) Doha, Qatar","4. Visits outside the UK",2967,"Israel and the Palestinian Territories, Qatar",2017-01-02,2017-01-08,7,"APPG Against Antisemitism delegation to discuss and seek out good practice in addressing antisemitism and racism in football and on the internet.(Registered 13 January 2017)
"
"John","Mann","Bassetlaw","(1) The PCAA Foundation (2) Qatari Ministry of Foreign Affairs","BM5369 London WC1N3XX (2) Doha, Qatar","4. Visits outside the UK",400,"Israel and the Palestinian Territories, Qatar",2017-01-02,2017-01-08,7,"APPG Against Antisemitism delegation to discuss and seek out good practice in addressing antisemitism and racism in football and on the internet.(Registered 13 January 2017)
"
"Mr Pat","McFadden","Wolverhampton South East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",1500,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 18 January 2017)
"
"Mr Pat","McFadden","Wolverhampton South East","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001","4. Visits outside the UK",75,"Israel and Palestinian territories",2017-01-02,2017-01-06,5,"Fact-finding visit. Meeting with Israeli and Palestinian co-existence campaigners, politicians, academics and diplomats.(Registered 18 January 2017)
"
"Stephen","Metcalfe","South Basildon and East Thurrock","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",616,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Stephen","Metcalfe","South Basildon and East Thurrock","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",532,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Stephen","Metcalfe","South Basildon and East Thurrock","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",1148,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Stephen","Metcalfe","South Basildon and East Thurrock","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",430,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
"Stephen","Metcalfe","South Basildon and East Thurrock","(1) Britain-Palestine Communications Centre, (2) President’s Office, Ramallah (3) Travel2Palestine Ltd","(1) c/o 5 Galena Road, London W6 0LT (2) Muqata, Ramallah, Palestine (3) 160 London Road, Kingston KT2 6QW","4. Visits outside the UK",75,"Jerusalem and the West Bank",2017-01-02,2017-01-06,5,"Fact-finding political delegation.(Registered 24 January 2017)"
